@relation rcmm_fingerprint
@attribute 00:14:bf:eb:81:5d real
@attribute 00:22:b0:68:05:36 real
@attribute 02:2c:2c:36:bb:34 real
@attribute 20:c9:d0:aa:22:68 real
@attribute 20:c9:d0:aa:22:69 real
@attribute 22:e2:30:f4:40:5d real
@attribute 34:fc:b9:ee:20:20 real
@attribute 34:fc:b9:ee:20:21 real
@attribute 34:fc:b9:ee:da:a0 real
@attribute 34:fc:b9:ee:da:a1 real
@attribute 34:fc:b9:ee:da:b0 real
@attribute 34:fc:b9:ee:da:b1 real
@attribute 38:72:c0:47:8a:af real
@attribute 38:d5:47:73:ef:f8 real
@attribute 38:d5:47:73:ef:fc real
@attribute 40:b0:34:b2:2c:a2 real
@attribute 40:e3:d6:b1:b2:c0 real
@attribute 40:e3:d6:b1:b2:c1 real
@attribute 40:e3:d6:b1:b2:d0 real
@attribute 40:e3:d6:b1:b2:d1 real
@attribute 40:e3:d6:b2:47:40 real
@attribute 40:e3:d6:b2:47:41 real
@attribute 40:e3:d6:b2:47:50 real
@attribute 40:e3:d6:b2:47:51 real
@attribute 40:e3:d6:b2:49:a0 real
@attribute 40:e3:d6:b2:49:a1 real
@attribute 40:e3:d6:b2:49:b0 real
@attribute 40:e3:d6:b2:49:b1 real
@attribute 40:e3:d6:b2:4d:40 real
@attribute 40:e3:d6:b2:4d:41 real
@attribute 40:e3:d6:b2:4d:50 real
@attribute 40:e3:d6:b2:4d:51 real
@attribute 40:e3:d6:b2:54:20 real
@attribute 40:e3:d6:b2:54:21 real
@attribute 40:e3:d6:b2:54:23 real
@attribute 40:e3:d6:b2:54:30 real
@attribute 40:e3:d6:b2:54:31 real
@attribute 40:e3:d6:b2:54:33 real
@attribute 54:b8:0a:12:e7:ae real
@attribute 60:e3:27:be:73:bc real
@attribute 6a:14:01:38:a9:9f real
@attribute 90:94:e4:3d:43:98 real
@attribute a8:bd:27:6a:a5:c0 real
@attribute a8:bd:27:6a:a5:c1 real
@attribute a8:bd:27:6a:a5:d0 real
@attribute a8:bd:27:6a:a5:d1 real
@attribute a8:bd:27:6a:a8:e0 real
@attribute a8:bd:27:6a:a8:e1 real
@attribute a8:bd:27:6a:a8:f0 real
@attribute a8:bd:27:6a:a8:f1 real
@attribute a8:bd:27:6a:b5:40 real
@attribute a8:bd:27:6a:b5:41 real
@attribute a8:bd:27:6a:b5:50 real
@attribute a8:bd:27:6a:b5:51 real
@attribute a8:bd:27:6a:c1:c0 real
@attribute a8:bd:27:6a:c1:c1 real
@attribute a8:bd:27:6a:c1:d0 real
@attribute a8:bd:27:6a:c1:d1 real
@attribute a8:bd:27:6a:c6:60 real
@attribute a8:bd:27:6a:c6:61 real
@attribute a8:bd:27:6a:c6:70 real
@attribute a8:bd:27:6a:c6:71 real
@attribute ac:a3:1e:df:0a:60 real
@attribute ac:a3:1e:df:0a:61 real
@attribute ac:a3:1e:df:0a:70 real
@attribute ac:a3:1e:df:0a:71 real
@attribute ac:a3:1e:df:3b:40 real
@attribute ac:a3:1e:df:3b:41 real
@attribute ac:a3:1e:df:43:20 real
@attribute ac:a3:1e:df:43:21 real
@attribute ac:a3:1e:df:43:30 real
@attribute ac:a3:1e:df:43:31 real
@attribute ac:a3:1e:df:46:20 real
@attribute ac:a3:1e:df:46:21 real
@attribute e4:8d:8c:9d:a2:ca real
@attribute f4:f2:6d:c4:fc:72 real
@attribute lat real
@attribute lng real
@attribute waypoint_id{5af9b25d1a6fb40ea5949f46,5af9b28f1a6fb40ea5949f5a,5af9b2b11a6fb40ea5949f6b,5af9b2e11a6fb40ea5949f7f,5af9b3351a6fb40ea5949f9d,5af9b3611a6fb40ea5949fb0,5af9b50e1a6fb44971564e74,5af9b57c1a6fb44971564e93,5af9b5cd1a6fb44971564ea1,5af9b6071a6fb44971564eb6}
@data
-79.0,100.0,100.0,-86,-86,100.0,100.0,100.0,-75.0,-72.0,-74.0,-75.0,-89.0,100.0,-86.0,100.0,-86.0,-85.0,100.0,100.0,-62.0,100.0,-55,100.0,-89.0,-88.0,-85.0,-86.0,100.0,100.0,-72.0,-72.0,-66.0,100.0,-72.0,-70.0,-70.0,-70.0,100.0,-57.0,-91.0,-90.0,100.0,100.0,100.0,100.0,-83.0,-85.0,-69.0,-69.0,100.0,100.0,100.0,100.0,100.0,100.0,-76.0,-76.0,100.0,100.0,-74,-74,100.0,100.0,-69.0,-69.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,-88.0,-89,39.4791508308,-6.34203527123,"5af9b50e1a6fb44971564e74"
-79.0,100.0,100.0,-86,-86,100.0,100.0,100.0,-75.0,-72.0,-74.0,-75.0,-89.0,100.0,-86.0,100.0,-86.0,-85.0,100.0,100.0,-62.0,100.0,-55,100.0,-89.0,-88.0,-85.0,-86.0,100.0,100.0,-72.0,-72.0,-66.0,100.0,-72.0,-70.0,-70.0,-70.0,100.0,-57.0,-91.0,-90.0,100.0,100.0,100.0,100.0,-83.0,-85.0,-69.0,-69.0,100.0,100.0,100.0,100.0,100.0,100.0,-76.0,-76.0,100.0,100.0,-74,-74,100.0,100.0,-69.0,-69.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,-88.0,-89,39.4791508308,-6.34203527123,"5af9b50e1a6fb44971564e74"
-79.0,-87.0,100.0,-87,-85,100.0,100.0,100.0,100.0,100.0,-72.0,-73.0,-89.0,100.0,-87.0,100.0,-86.0,-85.0,100.0,100.0,-70.0,100.0,-55,100.0,-89.0,-88.0,100.0,-85.0,-81.0,100.0,-71.0,-71.0,-66.0,100.0,-74.0,-71.0,-72.0,-71.0,100.0,-53.0,100.0,100.0,100.0,100.0,100.0,100.0,-78.0,-85.0,-67.0,-67.0,100.0,100.0,100.0,100.0,100.0,-80.0,-76.0,-76.0,100.0,100.0,-73,-73,-75.0,-73.0,-72.0,-72.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,-88.0,-90,39.4791508308,-6.34203527123,"5af9b50e1a6fb44971564e74"
-79.0,-87.0,100.0,-89,-84,100.0,100.0,100.0,100.0,100.0,-75.0,-75.0,-91.0,100.0,-86.0,100.0,100.0,100.0,100.0,100.0,-69.0,-70.0,-58,100.0,-89.0,-88.0,-85.0,-85.0,-81.0,100.0,-74.0,-74.0,100.0,-75.0,-76.0,-76.0,-76.0,-76.0,100.0,-51.0,100.0,100.0,100.0,100.0,100.0,100.0,-77.0,-76.0,-71.0,-71.0,100.0,100.0,100.0,100.0,-84.0,-80.0,-76.0,-76.0,100.0,100.0,-73,-74,-69.0,-69.0,-75.0,-75.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,-88.0,-90,39.4791508308,-6.34203527123,"5af9b50e1a6fb44971564e74"
-79.0,-87.0,100.0,-89,-84,100.0,100.0,100.0,100.0,100.0,-75.0,-75.0,-91.0,100.0,-86.0,100.0,100.0,100.0,100.0,100.0,-69.0,-70.0,-58,100.0,-89.0,-88.0,-85.0,-85.0,-81.0,100.0,-74.0,-74.0,100.0,-75.0,-76.0,-76.0,-76.0,-76.0,100.0,-51.0,100.0,100.0,100.0,100.0,100.0,100.0,-77.0,-76.0,-71.0,-71.0,100.0,100.0,100.0,100.0,-84.0,-80.0,-76.0,-76.0,100.0,100.0,-73,-74,-69.0,-69.0,-75.0,-75.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,-88.0,-90,39.4791508308,-6.34203527123,"5af9b50e1a6fb44971564e74"
-82.0,-87.0,100.0,-89,-84,100.0,100.0,100.0,100.0,100.0,-76.0,-75.0,-91.0,-87.0,-86.0,100.0,-90.0,-90.0,100.0,100.0,-69.0,-70.0,-59,100.0,-91.0,100.0,-88.0,-85.0,-81.0,100.0,-66.0,-66.0,-69.0,-69.0,-69.0,-74.0,-74.0,-75.0,100.0,-61.0,100.0,100.0,100.0,100.0,100.0,100.0,-79.0,-78.0,-64.0,-64.0,100.0,100.0,100.0,100.0,-84.0,-80.0,-76.0,-76.0,-79.0,-80.0,-70,-70,-69.0,-69.0,-71.0,-71.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,-93,39.4791508308,-6.34203527123,"5af9b50e1a6fb44971564e74"
-83.0,100.0,100.0,-86,-86,100.0,100.0,100.0,100.0,100.0,-73.0,-73.0,-91.0,-86.0,-85.0,100.0,-90.0,-90.0,100.0,100.0,-66.0,-67.0,-58,100.0,-91.0,100.0,-88.0,-85.0,-77.0,100.0,-72.0,-72.0,-72.0,-73.0,-72.0,-74.0,-74.0,-71.0,100.0,-61.0,100.0,100.0,100.0,100.0,100.0,100.0,-81.0,-81.0,-67.0,-68.0,100.0,100.0,-86.0,100.0,-84.0,100.0,-76.0,-76.0,-81.0,-80.0,-72,-72,-75.0,-69.0,-71.0,-71.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,-85.0,-88,39.4791508308,-6.34203527123,"5af9b50e1a6fb44971564e74"
-83.0,-82.0,100.0,-89,-85,100.0,100.0,100.0,-78.0,-79.0,-73.0,-72.0,100.0,-85.0,-86.0,100.0,-90.0,-90.0,100.0,100.0,-65.0,-67.0,-57,100.0,-91.0,100.0,-84.0,-85.0,-81.0,-80.0,-70.0,-70.0,-72.0,-73.0,-72.0,-74.0,-74.0,-73.0,100.0,-51.0,100.0,100.0,100.0,100.0,100.0,100.0,-80.0,-81.0,-63.0,-64.0,100.0,100.0,-86.0,100.0,100.0,100.0,-76.0,-76.0,-83.0,-80.0,-77,-77,-76.0,100.0,-73.0,-73.0,-91.0,-90.0,100.0,100.0,100.0,100.0,100.0,100.0,-85.0,-89,39.4791508308,-6.34203527123,"5af9b50e1a6fb44971564e74"
-81.0,-82.0,100.0,-87,-86,100.0,100.0,100.0,-74.0,-75.0,-74.0,-74.0,100.0,-88.0,-85.0,100.0,-94.0,100.0,100.0,100.0,-72.0,-72.0,-58,100.0,-91.0,-88.0,-86.0,-85.0,-81.0,-81.0,-70.0,-71.0,-81.0,-78.0,-80.0,-70.0,-69.0,-70.0,100.0,-54.0,100.0,-89.0,100.0,100.0,100.0,100.0,-81.0,-80.0,-68.0,-68.0,100.0,100.0,100.0,100.0,-81.0,-82.0,-78.0,-78.0,-78.0,-76.0,-73,-73,-79.0,100.0,-74.0,-74.0,-90.0,-91.0,100.0,100.0,100.0,100.0,100.0,100.0,-84.0,-90,39.4791508308,-6.34203527123,"5af9b50e1a6fb44971564e74"
-81.0,-82.0,100.0,-87,-86,100.0,100.0,100.0,-74.0,-75.0,-74.0,-74.0,100.0,-88.0,-85.0,100.0,-94.0,100.0,100.0,100.0,-72.0,-72.0,-58,100.0,-91.0,-88.0,-86.0,-85.0,-81.0,-81.0,-70.0,-71.0,-81.0,-78.0,-80.0,-70.0,-69.0,-70.0,100.0,-54.0,100.0,-89.0,100.0,100.0,100.0,100.0,-81.0,-80.0,-68.0,-68.0,100.0,100.0,100.0,100.0,-81.0,-82.0,-78.0,-78.0,-78.0,-76.0,-73,-73,-79.0,100.0,-74.0,-74.0,-90.0,-91.0,100.0,100.0,100.0,100.0,100.0,100.0,-84.0,-90,39.4791508308,-6.34203527123,"5af9b50e1a6fb44971564e74"
-81.0,-82.0,100.0,-87,-86,100.0,100.0,100.0,-74.0,-75.0,-74.0,-74.0,100.0,-88.0,-85.0,100.0,-94.0,100.0,100.0,100.0,-72.0,-72.0,-58,100.0,-91.0,-88.0,-86.0,-85.0,-81.0,-81.0,-70.0,-71.0,-81.0,-78.0,-80.0,-70.0,-69.0,-70.0,100.0,-54.0,100.0,-89.0,100.0,100.0,100.0,100.0,-81.0,-80.0,-68.0,-68.0,100.0,100.0,100.0,100.0,-81.0,-82.0,-78.0,-78.0,-78.0,-76.0,-73,-73,-79.0,100.0,-74.0,-74.0,-90.0,-91.0,100.0,100.0,100.0,100.0,100.0,100.0,-84.0,-90,39.4791508308,-6.34203527123,"5af9b50e1a6fb44971564e74"
-84.0,100.0,100.0,-90,-85,100.0,100.0,100.0,-74.0,-75.0,-75.0,-74.0,-89.0,-85.0,-84.0,100.0,-94.0,100.0,100.0,100.0,-67.0,-66.0,-57,100.0,-91.0,-88.0,-86.0,-85.0,-81.0,-81.0,-73.0,-73.0,-76.0,-77.0,-76.0,-71.0,-71.0,-70.0,100.0,-53.0,100.0,-89.0,100.0,100.0,100.0,100.0,-79.0,-79.0,-65.0,-65.0,100.0,100.0,100.0,100.0,-77.0,-82.0,-78.0,-78.0,-78.0,-76.0,-75,-76,-76.0,-75.0,-72.0,-71.0,-90.0,-91.0,100.0,100.0,100.0,100.0,-96.0,-92.0,-86.0,-89,39.4791508308,-6.34203527123,"5af9b50e1a6fb44971564e74"
-84.0,100.0,100.0,-90,-85,100.0,100.0,100.0,-74.0,-75.0,-75.0,-74.0,-89.0,-85.0,-84.0,100.0,-94.0,100.0,100.0,100.0,-67.0,-66.0,-57,100.0,-91.0,-88.0,-86.0,-85.0,-81.0,-81.0,-73.0,-73.0,-76.0,-77.0,-76.0,-71.0,-71.0,-70.0,100.0,-53.0,100.0,-89.0,100.0,100.0,100.0,100.0,-79.0,-79.0,-65.0,-65.0,100.0,100.0,100.0,100.0,-77.0,-82.0,-78.0,-78.0,-78.0,-76.0,-75,-76,-76.0,-75.0,-72.0,-71.0,-90.0,-91.0,100.0,100.0,100.0,100.0,-96.0,-92.0,-86.0,-89,39.4791508308,-6.34203527123,"5af9b50e1a6fb44971564e74"
-82.0,100.0,100.0,-90,-85,100.0,100.0,100.0,-75.0,-76.0,-75.0,-76.0,-89.0,-85.0,-86.0,100.0,100.0,100.0,100.0,100.0,-64.0,-66.0,-57,100.0,-91.0,-88.0,-86.0,-85.0,-75.0,-81.0,-73.0,-73.0,-76.0,-77.0,-74.0,-70.0,-70.0,-70.0,100.0,-50.0,100.0,-89.0,100.0,100.0,100.0,100.0,-76.0,-79.0,-65.0,-65.0,100.0,100.0,100.0,100.0,-77.0,100.0,-77.0,-77.0,-78.0,100.0,-73,-74,-76.0,-75.0,-70.0,-70.0,-90.0,-91.0,100.0,100.0,100.0,100.0,-96.0,-92.0,-84.0,-90,39.4791508308,-6.34203527123,"5af9b50e1a6fb44971564e74"
-82.0,100.0,100.0,-90,-85,100.0,100.0,100.0,-75.0,-76.0,-75.0,-76.0,-89.0,-85.0,-86.0,100.0,100.0,100.0,100.0,100.0,-64.0,-66.0,-57,100.0,-91.0,-88.0,-86.0,-85.0,-75.0,-81.0,-73.0,-73.0,-76.0,-77.0,-74.0,-70.0,-70.0,-70.0,100.0,-50.0,100.0,-89.0,100.0,100.0,100.0,100.0,-76.0,-79.0,-65.0,-65.0,100.0,100.0,100.0,100.0,-77.0,100.0,-77.0,-77.0,-78.0,100.0,-73,-74,-76.0,-75.0,-70.0,-70.0,-90.0,-91.0,100.0,100.0,100.0,100.0,-96.0,-92.0,-84.0,-90,39.4791508308,-6.34203527123,"5af9b50e1a6fb44971564e74"
-80.0,100.0,100.0,-90,-85,100.0,100.0,100.0,-75.0,-76.0,-73.0,-73.0,-89.0,-85.0,-87.0,100.0,100.0,100.0,100.0,100.0,-67.0,-67.0,-58,100.0,100.0,100.0,-86.0,-86.0,-76.0,-76.0,-66.0,-66.0,-76.0,-77.0,-79.0,-80.0,-80.0,-78.0,100.0,-49.0,100.0,100.0,100.0,100.0,100.0,100.0,-76.0,-79.0,-66.0,-66.0,100.0,100.0,100.0,100.0,-79.0,-80.0,-77.0,-77.0,-78.0,100.0,-73,-73,-80.0,-80.0,-67.0,-67.0,100.0,100.0,100.0,100.0,100.0,100.0,-96.0,-92.0,-84.0,-93,39.4791508308,-6.34203527123,"5af9b50e1a6fb44971564e74"
-80.0,100.0,100.0,-90,-85,100.0,100.0,100.0,-75.0,-76.0,-73.0,-73.0,-89.0,-85.0,-87.0,100.0,100.0,100.0,100.0,100.0,-67.0,-67.0,-58,100.0,100.0,100.0,-86.0,-86.0,-76.0,-76.0,-66.0,-66.0,-76.0,-77.0,-79.0,-80.0,-80.0,-78.0,100.0,-49.0,100.0,100.0,100.0,100.0,100.0,100.0,-76.0,-79.0,-66.0,-66.0,100.0,100.0,100.0,100.0,-79.0,-80.0,-77.0,-77.0,-78.0,100.0,-73,-73,-80.0,-80.0,-67.0,-67.0,100.0,100.0,100.0,100.0,100.0,100.0,-96.0,-92.0,-84.0,-93,39.4791508308,-6.34203527123,"5af9b50e1a6fb44971564e74"
-85.0,100.0,100.0,-90,-84,-89.0,100.0,100.0,-75.0,-76.0,-77.0,-76.0,100.0,-83.0,-85.0,100.0,100.0,100.0,100.0,100.0,-64.0,-67.0,-59,100.0,-90.0,-89.0,100.0,-86.0,-76.0,-76.0,-68.0,-68.0,-75.0,-75.0,-74.0,-76.0,-75.0,-76.0,100.0,-53.0,100.0,100.0,100.0,100.0,100.0,100.0,-74.0,-76.0,-66.0,-66.0,100.0,100.0,100.0,100.0,-79.0,-80.0,-78.0,-78.0,-84.0,-84.0,-75,-75,-67.0,-80.0,-69.0,-68.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,-84.0,-91,39.4791508308,-6.34203527123,"5af9b50e1a6fb44971564e74"
-81.0,-87.0,100.0,-91,-80,-89.0,100.0,100.0,100.0,100.0,-77.0,-77.0,100.0,-83.0,-86.0,-92.0,100.0,100.0,100.0,100.0,-74.0,-74.0,-58,100.0,-90.0,-89.0,100.0,-86.0,-76.0,-76.0,-72.0,-72.0,-72.0,-69.0,-72.0,-72.0,-72.0,-71.0,100.0,-51.0,100.0,100.0,100.0,100.0,100.0,100.0,-76.0,-77.0,-63.0,-63.0,100.0,100.0,100.0,100.0,-80.0,-80.0,-78.0,-78.0,-85.0,-84.0,-75,-74,-69.0,-69.0,-67.0,-67.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,-84.0,-91,39.4791508308,-6.34203527123,"5af9b50e1a6fb44971564e74"
-89.0,-87.0,100.0,-92,-84,-89.0,100.0,100.0,100.0,100.0,-73.0,-73.0,100.0,-83.0,-85.0,-92.0,100.0,100.0,100.0,100.0,-68.0,-74.0,-55,100.0,-90.0,-89.0,-84.0,-86.0,-76.0,100.0,-69.0,-69.0,-72.0,-69.0,-72.0,-72.0,-72.0,-71.0,100.0,-51.0,100.0,100.0,100.0,100.0,100.0,100.0,-76.0,-77.0,-69.0,-69.0,100.0,100.0,100.0,100.0,-80.0,-80.0,-76.0,-76.0,-81.0,-82.0,-73,-72,-76.0,-69.0,-68.0,-68.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,-86.0,-92,39.4791508308,-6.34203527123,"5af9b50e1a6fb44971564e74"
-89.0,-87.0,100.0,-87,-84,100.0,100.0,100.0,100.0,100.0,-76.0,-77.0,100.0,-82.0,-88.0,-92.0,-93.0,-91.0,100.0,100.0,-63.0,-64.0,-54,100.0,100.0,100.0,-84.0,-86.0,-76.0,100.0,-66.0,-66.0,-73.0,-69.0,-73.0,-70.0,-70.0,-69.0,100.0,-62.0,100.0,100.0,100.0,100.0,100.0,100.0,-74.0,-77.0,-65.0,-65.0,100.0,100.0,100.0,100.0,-80.0,-80.0,-76.0,-76.0,-84.0,-84.0,-74,-74,-74.0,-69.0,-71.0,-71.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,-86.0,-92,39.4791508308,-6.34203527123,"5af9b50e1a6fb44971564e74"
-75.0,-86.0,100.0,-79,-66,-84.0,100.0,100.0,100.0,100.0,-81.0,-82.0,100.0,-91.0,-88.0,100.0,100.0,100.0,100.0,100.0,-53.0,-58.0,-48,100.0,-79.0,-82.0,-81.0,-80.0,-71.0,100.0,-65.0,-65.0,100.0,100.0,-86.0,-80.0,-81.0,-81.0,100.0,-77.0,100.0,-80.0,100.0,100.0,100.0,100.0,-76.0,-76.0,-73.0,-73.0,100.0,100.0,100.0,100.0,-69.0,-70.0,-71.0,-71.0,-84.0,-83.0,-73,-82,-79.0,-79.0,-79.0,-79.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,-84.0,-72,39.479004876,-6.34206041694,"5af9b25d1a6fb40ea5949f46"
-78.0,-86.0,100.0,-76,-75,-84.0,100.0,100.0,100.0,100.0,-80.0,-81.0,100.0,100.0,-88.0,100.0,100.0,100.0,100.0,100.0,-61.0,-60.0,-54,100.0,-79.0,-82.0,-81.0,-80.0,-71.0,100.0,-76.0,-75.0,100.0,100.0,-88.0,-80.0,100.0,-89.0,100.0,-75.0,100.0,-80.0,100.0,100.0,100.0,100.0,-92.0,-92.0,-86.0,-87.0,100.0,100.0,100.0,100.0,-74.0,-74.0,-71.0,-71.0,-90.0,-90.0,-76,-77,100.0,100.0,-84.0,-86.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,-84.0,-85,39.479004876,-6.34206041694,"5af9b25d1a6fb40ea5949f46"
-78.0,-86.0,100.0,-76,-75,-84.0,100.0,100.0,100.0,100.0,-80.0,-81.0,100.0,100.0,-88.0,100.0,100.0,100.0,100.0,100.0,-61.0,-60.0,-54,100.0,-79.0,-82.0,-81.0,-80.0,-71.0,100.0,-76.0,-75.0,100.0,100.0,-88.0,-80.0,100.0,-89.0,100.0,-75.0,100.0,-80.0,100.0,100.0,100.0,100.0,-92.0,-92.0,-86.0,-87.0,100.0,100.0,100.0,100.0,-74.0,-74.0,-71.0,-71.0,-90.0,-90.0,-76,-77,100.0,100.0,-84.0,-86.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,-84.0,-85,39.479004876,-6.34206041694,"5af9b25d1a6fb40ea5949f46"
-78.0,100.0,100.0,-83,-74,-84.0,100.0,100.0,100.0,100.0,-79.0,-78.0,100.0,100.0,-88.0,100.0,100.0,100.0,100.0,100.0,-64.0,-60.0,-55,100.0,-79.0,-82.0,-86.0,-88.0,-88.0,-88.0,-70.0,-71.0,-89.0,-87.0,-87.0,-82.0,-84.0,-84.0,100.0,-75.0,100.0,-80.0,100.0,100.0,100.0,100.0,-92.0,-92.0,-81.0,-81.0,100.0,100.0,100.0,100.0,-73.0,-74.0,-67.0,-71.0,-90.0,-90.0,-72,-73,100.0,100.0,-84.0,-86.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,-84.0,-82,39.479004876,-6.34206041694,"5af9b25d1a6fb40ea5949f46"
-78.0,100.0,100.0,-83,-74,-84.0,100.0,100.0,100.0,100.0,-79.0,-78.0,100.0,100.0,-88.0,100.0,100.0,100.0,100.0,100.0,-64.0,-60.0,-55,100.0,-79.0,-82.0,-86.0,-88.0,-88.0,-88.0,-70.0,-71.0,-89.0,-87.0,-87.0,-82.0,-84.0,-84.0,100.0,-75.0,100.0,-80.0,100.0,100.0,100.0,100.0,-92.0,-92.0,-81.0,-81.0,100.0,100.0,100.0,100.0,-73.0,-74.0,-67.0,-71.0,-90.0,-90.0,-72,-73,100.0,100.0,-84.0,-86.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,-84.0,-82,39.479004876,-6.34206041694,"5af9b25d1a6fb40ea5949f46"
-78.0,100.0,100.0,-83,-74,-84.0,100.0,100.0,100.0,100.0,-79.0,-78.0,100.0,100.0,-88.0,100.0,100.0,100.0,100.0,100.0,-64.0,-60.0,-55,100.0,-79.0,-82.0,-86.0,-88.0,-88.0,-88.0,-70.0,-71.0,-89.0,-87.0,-87.0,-82.0,-84.0,-84.0,100.0,-75.0,100.0,-80.0,100.0,100.0,100.0,100.0,-92.0,-92.0,-81.0,-81.0,100.0,100.0,100.0,100.0,-73.0,-74.0,-67.0,-71.0,-90.0,-90.0,-72,-73,100.0,100.0,-84.0,-86.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,-84.0,-82,39.479004876,-6.34206041694,"5af9b25d1a6fb40ea5949f46"
-84.0,100.0,100.0,-80,-73,100.0,100.0,100.0,100.0,100.0,-76.0,-76.0,100.0,-93.0,100.0,100.0,100.0,100.0,100.0,100.0,-69.0,-68.0,-55,100.0,100.0,100.0,-84.0,-88.0,-88.0,-88.0,-71.0,-71.0,-89.0,-87.0,-91.0,-82.0,-85.0,-84.0,100.0,-77.0,100.0,100.0,100.0,100.0,100.0,100.0,-87.0,-88.0,-82.0,-82.0,100.0,100.0,100.0,100.0,-73.0,-74.0,-63.0,100.0,-80.0,-81.0,-75,-74,100.0,100.0,-83.0,-86.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,-89.0,-76,39.479004876,-6.34206041694,"5af9b25d1a6fb40ea5949f46"
-83.0,-87.0,100.0,-84,-79,100.0,100.0,100.0,100.0,100.0,-84.0,-83.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,-62.0,100.0,-67,100.0,-91.0,-92.0,-86.0,-86.0,100.0,100.0,-81.0,-81.0,100.0,100.0,-84.0,-86.0,-85.0,-86.0,100.0,-77.0,100.0,-82.0,100.0,100.0,100.0,100.0,-92.0,-92.0,-83.0,-81.0,100.0,100.0,100.0,100.0,-71.0,100.0,-60.0,-64.0,-80.0,-80.0,-77,-78,100.0,100.0,-82.0,-82.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,-89.0,-88,39.479063879,-6.34204365313,"5af9b57c1a6fb44971564e93"
-83.0,-87.0,100.0,-84,-79,100.0,100.0,100.0,100.0,100.0,-84.0,-83.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,-62.0,100.0,-67,100.0,-91.0,-92.0,-86.0,-86.0,100.0,100.0,-81.0,-81.0,100.0,100.0,-84.0,-86.0,-85.0,-86.0,100.0,-77.0,100.0,-82.0,100.0,100.0,100.0,100.0,-92.0,-92.0,-83.0,-81.0,100.0,100.0,100.0,100.0,-71.0,100.0,-60.0,-64.0,-80.0,-80.0,-77,-78,100.0,100.0,-82.0,-82.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,-89.0,-88,39.479063879,-6.34204365313,"5af9b57c1a6fb44971564e93"
-83.0,-87.0,100.0,-84,-79,100.0,100.0,100.0,100.0,100.0,-84.0,-83.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,-62.0,100.0,-67,100.0,-91.0,-92.0,-86.0,-86.0,100.0,100.0,-81.0,-81.0,100.0,100.0,-84.0,-86.0,-85.0,-86.0,100.0,-77.0,100.0,-82.0,100.0,100.0,100.0,100.0,-92.0,-92.0,-83.0,-81.0,100.0,100.0,100.0,100.0,-71.0,100.0,-60.0,-64.0,-80.0,-80.0,-77,-78,100.0,100.0,-82.0,-82.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,-89.0,-88,39.479063879,-6.34204365313,"5af9b57c1a6fb44971564e93"
-83.0,100.0,100.0,-85,-77,100.0,100.0,100.0,100.0,-88.0,-85.0,-85.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,-72.0,100.0,-70,100.0,-93.0,-90.0,100.0,100.0,100.0,100.0,-80.0,-79.0,-77.0,100.0,-78.0,-88.0,-88.0,-86.0,100.0,-62.0,100.0,-82.0,100.0,100.0,100.0,100.0,100.0,-92.0,100.0,100.0,100.0,100.0,100.0,100.0,-70.0,100.0,-65.0,-64.0,-80.0,-80.0,-76,-78,100.0,100.0,-81.0,-82.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,-88,39.479063879,-6.34204365313,"5af9b57c1a6fb44971564e93"
